mcode,capture.date,stat.week,tag.group,card.no,fish.no,swim.dir,time.in,sex,length,time.out,species,notes,age,lat,long,mesh.size,secchi.dis,secchi.re,air.temp,water.temp,wind.sp,wind.dir,cloud.cov,capture.loc,deploy.ymd.hms,deploy.unix,det.hist,recap,final.fate,ff.ymd.hms,ff.unix,at.large.unix,at.large.dhm,spawn.group,spawn.stream
3915,8/25/2020,35,1,26,6,S,16:09,F,564,15:16,coho,3815 and 3915 were confused - not sure which ended up on which fish,3.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 15:16,1598368560,"5,U",U,1b,8/26/2020 18:02,1598493720,125160,1d 10H 46M 0S,6,U
3935,8/25/2020,35,1,27,1,N,16:30,M,493,16:37,coho,,2.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 16:37,1598373420,"5,U",NA,1a,8/26/2020 10:43,1598467396,93976,1d 2H 6M 16S,6,U
3955,8/25/2020,35,1,27,2,N,16:32,F,536,16:38,coho,,2.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 16:38,1598373480,5,NA,3a,8/25/2020 16:46,1598402772,29292,8H 8M 12S,NA,NA
3975,8/25/2020,35,1,27,3,S,16:33,M,564,16:39,coho,,1.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 16:39,1598373540,"5,5,U",NA,1a,8/26/2020 22:29,1598509786,136246,1d 13H 50M 46S,6,U
3995,8/25/2020,35,1,27,4,N,16:35,M,569,16:41,coho,,2.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 16:41,1598373660,"5,6,7",NA,2a,8/26/2020 17:55,1598493348,119688,1d 9H 14M 48S,S,NA
4015,7/31/2020,31,2,1,1,S,10:20,M,533,10:30,coho,Missing 1 scale,2.1,64.30035,-161.10313,5-7/8 in,0.5,0.25,NA,58,5,S,100,5,7/31/2020 10:30,1596191400,"4,4,5,U",NA,1a,8/5/2020 19:03,1596682985,491585,5d 16H 33M 5S,6,U
4035,7/31/2020,31,2,1,2,S,10:21,M,464,10:30,coho,Missing 1 scale,2.1,64.30035,-161.10313,5-7/8 in,0.5,0.25,NA,58,5,S,100,5,7/31/2020 10:30,1596191400,"4,5,U",NA,1a,8/4/2020 7:09,1596553759,362359,4d 4H 39M 19S,6,U
4055,7/31/2020,31,2,1,3,S,11:13,M,569,11:20,coho,,1.1,64.30035,-161.10313,5-7/8 in,0.5,0.25,NA,58,5,S,100,5,7/31/2020 11:20,1596194400,T,NA,1a,8/2/2020 3:18,1596367122,172722,1d 23H 58M 42S,5,T
4075,7/31/2020,31,2,2,1,S,13:00,M,561,13:05,coho,,2.1,64.27227,-161.04572,5-7/8 in,0.5,0.25,NA,58,5,S,100,5,7/31/2020 13:05,1596200700,S,NA,1a,8/5/2020 2:17,1596622678,421978,4d 21H 12M 58S,5,S
4095,7/31/2020,31,2,2,2,S,14:32,M,573,14:42,chinook,,7,64.31847,-161.1344,5-7/8 in,0.25,0.1,NA,57,5,SW,100,5,7/31/2020 14:42,1596206520,NA,NA,4,NA,NA,NA,NA,NA,NA
4115,7/31/2020,31,2,2,3,N,15:56,M,482,16:01,chinook,,7,64.31847,-161.1344,5-7/8 in,0.25,0.1,NA,57,5,SW,100,5,7/31/2020 16:01,1596211260,"4,5",6b,3b,8/2/2020 3:00,1596337200,125940,1d 10H 59M 0S,NA,NA
4135,7/31/2020,31,2,3,1,N,20:51,F,491,20:54,coho,,3,64.30087,-161.10278,5-7/8 in,1,0.7,NA,57,2,N,100,5,7/31/2020 20:54,1596228840,"E,E,5,U",NA,1a,8/13/2020 14:22,1597357353,1128513,13d 1H 28M 33S,6,U
4155,8/1/2020,32,2,3,2,S,12:24,F,549,12:30,coho,,2.1,64.27188,-161.04538,5-7/8 in,1,0.75,NA,57,20,NE,25,5,8/1/2020 12:30,1596285000,"4,5,U",NA,1a,8/6/2020 9:14,1596734093,449093,5d 4H 44M 53S,6,U
4175,8/5/2020,32,2,4,1,N,10:05,M,522,10:12,coho,,2.1,64.20107,-160.95113,5-7/8 in,1,0.75,51,54,NA,,85,5,8/5/2020 10:12,1596622320,"4,5,6,7",NA,2a,8/17/2020 14:43,1597704212,1081892,12d 12H 31M 32S,S,NA
4195,8/5/2020,32,2,4,2,S,10:30,F,554,10:35,coho,,2.1,64.20107,-160.95113,5-7/8 in,1,0.75,51,54,NA,,85,5,8/5/2020 10:35,1596623700,"4,5",NA,3a,8/13/2020 16:36,1597365363,741663,8d 14H 1M 3S,NA,NA
4215,8/5/2020,32,2,4,3,N,12:15,M,502,12:21,coho,,2.1,64.2434,-160.99139,5-7/8 in,1,0.75,58,53,5,N,75,5,8/5/2020 12:21,1596630060,S,NA,1a,8/11/2020 10:39,1597171150,541090,6d 6H 18M 10S,5,S
4235,8/5/2020,32,2,4,4,N,12:33,M,564,12:37,coho,,2.1,64.2434,-160.99139,5-7/8 in,1,0.75,58,53,5,N,75,5,8/5/2020 12:37,1596631020,"3,2,3,4,5,6,7",NA,2a,8/11/2020 16:23,1597191786,560766,6d 11H 46M 6S,S,NA
4255,8/5/2020,32,2,4,5,N,13:32,M,579,13:37,coho,,1.1,64.27306,-161.04833,combined,1,0.75,NA,58,NA,,90,5,8/5/2020 13:37,1596634620,"6,7,U",U,1b,8/12/2020 18:09,1597284567,649947,7d 12H 32M 27S,6,U
4275,8/5/2020,32,2,4,6,S,14:55,F,505,15:00,coho,,2.1,64.18247,-160.95675,5-5/8 in,1.5,1.25,NA,59,NA,,50,5,8/5/2020 15:00,1596639600,"5,U",NA,1a,8/7/2020 23:28,1596871725,232125,2d 16H 28M 45S,6,U
4295,8/6/2020,32,2,5,1,S,8:48,M,509,8:53,coho,,3.1,64.30087,-161.10278,5-5/8 in,1.5,1.25,54,56,5,SE,100,5,8/6/2020 8:53,1596703980,"4,5,U",NA,1a,8/8/2020 20:38,1596947889,243909,2d 19H 45M 9S,6,U
4315,8/6/2020,32,2,5,2,S,9:06,F,521,9:11,coho,,2.1,64.30087,-161.10278,5-5/8 in,1.5,1.25,54,56,5,SE,100,5,8/6/2020 9:11,1596705060,"4,U",NA,1a,8/8/2020 12:44,1596919469,214409,2d 11H 33M 29S,6,U
4335,8/6/2020,32,2,5,3,S,9:45,F,576,9:50,coho,,3,64.30087,-161.10278,5-5/8 in,1.5,1.25,54,56,5,SE,100,5,8/6/2020 9:50,1596707400,"3,4,5,U",NA,1a,8/10/2020 6:09,1597068574,361174,4d 4H 19M 34S,6,U
4355,8/7/2020,32,2,6,1,S,9:25,M,602,9:30,coho,,3,64.318,-161.13549,5-5/8 in,1.2,0.8,57,57,10,S,100,5,8/7/2020 9:30,1596792600,"3,4,6,7",NA,2a,8/10/2020 21:59,1597125578,332978,3d 20H 29M 38S,S,NA
4375,8/7/2020,32,2,6,2,S,10:20,M,503,10:30,coho,,2.1,64.28751,-161.07744,combined,1.5,1.3,57,57,5,S,75,5,8/7/2020 10:30,1596796200,"4,5,U",NA,1a,8/10/2020 23:35,1597131334,335134,3d 21H 5M 34S,6,U
4395,8/7/2020,32,2,6,3,S,10:21,M,552,10:30,coho,,2.1,64.28751,-161.07744,combined,1.5,1.3,57,57,5,S,75,5,8/7/2020 10:30,1596796200,"4,5",NA,3a,8/8/2020 22:39,1596955184,158984,1d 20H 9M 44S,NA,NA
4415,8/7/2020,32,2,6,4,N,12:57,M,486,13:08,coho,Missing 1 scale,1.1,64.20131,-160.95188,combined,2.5,2,57,57,1,S,90,5,8/7/2020 13:08,1596805680,"4,E",NA,1a,8/16/2020 6:34,1597588490,782810,9d 1H 26M 50S,6,E
4435,8/7/2020,32,2,6,5,N,13:30,M,501,13:35,coho,,1.1,64.20131,-160.95188,combined,2.5,2,57,57,1,S,90,5,8/7/2020 13:35,1596807300,"4,5,U",NA,1a,8/12/2020 20:01,1597291306,484006,5d 14H 26M 46S,6,U
4455,8/7/2020,32,2,6,6,S,14:05,F,568,14:10,coho,,3,64.20131,-160.95188,5-7/8 in,2.5,2,57,57,1,S,90,5,8/7/2020 14:10,1596809400,4,NA,3a,8/8/2020 16:31,1596933060,123660,1d 10H 21M 0S,NA,NA
4475,8/7/2020,32,2,6,7,S,14:05,M,549,14:10,coho,,3.1,64.20131,-160.95188,5-7/8 in,2.5,2,57,57,1,S,90,5,8/7/2020 14:10,1596809400,"4,5,U",NA,1a,8/10/2020 11:11,1597086698,277298,3d 5H 1M 38S,6,U
4495,8/7/2020,32,2,6,8,S,14:20,M,515,14:25,coho,,1.1,64.20131,-160.95188,5-7/8 in,2.5,2,57,57,1,S,90,5,8/7/2020 14:25,1596810300,"4,E",NA,1a,8/11/2020 0:44,1597135458,325158,3d 18H 19M 18S,6,E
4515,8/7/2020,32,2,6,9,S,15:05,M,511,15:15,coho,Needed rehab,3,64.20131,-160.95188,5-7/8 in,2.5,2,57,57,1,S,90,5,8/7/2020 15:15,1596813300,"4,5,U",NA,1a,8/11/2020 14:49,1597186197,372897,4d 7H 34M 57S,6,U
4535,8/10/2020,33,2,7,1,S,9:23,F,558,9:28,coho,,2.1,64.28699,-161.07575,5-5/8 in,0.9,0.6,51,58,1,,75,5,8/10/2020 9:28,1597051680,"4,5,5,U",NA,1a,8/15/2020 8:29,1597508966,457286,5d 7H 1M 26S,6,U
4555,8/10/2020,33,2,7,2,S,9:52,M,484,10:00,coho,bleeding,2.1,64.28699,-161.07575,5-5/8 in,0.9,0.6,51,58,1,,75,5,8/10/2020 10:00,1597053600,"S,S,4,5,U",NA,1a,8/26/2020 20:17,1598501858,1448258,16d 18H 17M 38S,6,U
4575,8/10/2020,33,2,7,3,S,10:10,M,558,10:15,coho,,2.1,64.28699,-161.07575,5-5/8 in,0.9,0.6,51,58,1,,75,5,8/10/2020 10:15,1597054500,"4,5,5,U",U,1b,8/13/2020 22:46,1597387600,333100,3d 20H 31M 40S,6,U
4595,8/10/2020,33,2,7,4,N,11:08,M,542,11:13,coho,,2.1,64.28699,-161.07575,5-5/8 in,0.9,0.6,51,58,1,,75,5,8/10/2020 11:13,1597057980,"4,U",NA,1a,8/14/2020 14:26,1597444002,386022,4d 11H 13M 42S,6,U
4615,8/10/2020,33,2,7,5,N,12:14,F,544,12:19,coho,,1.1,64.132,-160.95424,5-7/8 in,1.5,1.25,62,58,1,S,25,5,8/10/2020 12:19,1597061940,"4,5,U",NA,1a,8/13/2020 6:51,1597330302,268362,3d 2H 32M 42S,6,U
4635,8/10/2020,33,2,7,6,N,12:26,M,535,12:30,coho,,2.1,64.132,-160.95424,5-7/8 in,1.5,1.25,62,58,1,S,25,5,8/10/2020 12:30,1597062600,"4,4,S",NA,1a,8/12/2020 15:37,1597275442,212842,2d 11H 7M 22S,5,S
4655,8/10/2020,33,2,7,7,N,12:29,M,485,12:33,coho,,1.1,64.132,-160.95424,5-7/8 in,1.5,1.25,62,58,1,S,25,5,8/10/2020 12:33,1597062780,"4,4,4,5,U",NA,1a,8/13/2020 13:58,1597355919,293139,3d 9H 25M 39S,6,U
4675,8/10/2020,33,2,7,8,S,12:36,M,525,12:42,coho,,2.1,64.132,-160.95424,5-7/8 in,1.5,1.25,62,58,1,S,25,5,8/10/2020 12:42,1597063320,"4,4,E",NA,1a,8/17/2020 22:01,1597730478,667158,7d 17H 19M 18S,6,E
4695,8/10/2020,33,2,7,9,S,13:40,M,546,13:43,coho,,2.1,64.18195,-160.95771,combined,1.5,1.25,NA,58,1,,NA,5,8/10/2020 13:43,1597066980,4,E,1b,8/11/2020 12:00,1597147200,80220,22H 17M 0S,6,E
4715,8/10/2020,33,2,7,10,S,13:42,F,533,13:49,coho,GASH,2.1,64.18195,-160.95771,combined,1.5,1.25,NA,58,1,,NA,5,8/10/2020 13:49,1597067340,"4,4,5",NA,3a,8/12/2020 10:40,1597257615,190275,2d 4H 51M 15S,NA,NA
4735,8/10/2020,33,2,8,1,S,14:00,M,554,14:03,coho,,3,64.18195,-160.95771,combined,1.5,1.25,NA,58,1,,NA,5,8/10/2020 14:03,1597068180,"4,E",NA,1a,8/12/2020 23:07,1597302455,234275,2d 17H 4M 35S,6,E
4755,8/10/2020,33,2,8,2,S,14:01,M,521,14:04,coho,,3,64.18195,-160.95771,combined,1.5,1.25,NA,58,1,,NA,5,8/10/2020 14:04,1597068240,"4,5,U",NA,1a,8/12/2020 10:11,1597255861,187621,2d 4H 7M 1S,6,U
4775,8/10/2020,33,2,8,3,N,14:02,M,579,14:06,coho,,2.1,64.18195,-160.95771,combined,1.5,1.25,NA,58,1,,NA,5,8/10/2020 14:06,1597068360,"4,E",NA,1a,8/12/2020 22:40,1597300823,232463,2d 16H 34M 23S,6,E
4795,8/10/2020,33,2,8,4,S,14:40,M,499,14:56,coho,,2.1,64.18195,-160.95771,5-7/8 in,1.5,1.25,NA,58,1,,NA,5,8/10/2020 14:56,1597071360,"4,5,U",NA,1a,8/11/2020 20:36,1597207000,135640,1d 13H 40M 40S,6,U
4815,8/10/2020,33,2,8,5,S,14:41,M,535,14:56,coho,,2.1,64.18195,-160.95771,5-7/8 in,1.5,1.25,NA,58,1,,NA,5,8/10/2020 14:56,1597071360,"4,5,U",NA,1a,8/13/2020 2:13,1597313614,242254,2d 19H 17M 34S,6,U
4835,8/10/2020,33,2,8,6,N,14:50,M,563,14:57,coho,,2.1,64.18195,-160.95771,5-7/8 in,1.5,1.25,NA,58,1,,NA,5,8/10/2020 14:57,1597071420,NA,U,1c,8/14/2020 12:00,1597406400,334980,3d 21H 3M 0S,6,U
4855,8/10/2020,33,2,8,7,N,14:57,M,488,14:57,coho,,2.1,64.18195,-160.95771,5-7/8 in,1.5,1.25,NA,58,1,,NA,5,8/10/2020 14:57,1597071420,"4,5,6,G",NA,1a,8/12/2020 9:04,1597251849,180429,2d 2H 7M 9S,6,G
4875,8/10/2020,33,2,8,8,N,15:22,M,505,15:27,coho,,3,64.18195,-160.95771,5-7/8 in,1.5,1.25,NA,58,1,,NA,5,8/10/2020 15:27,1597073220,"4,5,U",NA,1a,8/11/2020 18:44,1597200255,127035,1d 11H 17M 15S,6,U
4895,8/11/2020,33,2,9,1,N,9:27,M,561,9:42,coho,,2.1,64.18224,-160.95687,5-7/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 9:42,1597138920,"4,5,U",NA,1a,8/13/2020 0:07,1597306059,167139,1d 22H 25M 39S,6,U
4915,8/11/2020,33,2,9,2,S,9:30,F,548,9:42,sockeye,,7,64.18224,-160.95687,5-5/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 9:42,1597138920,4,NA,3a,8/11/2020 19:15,1597202106,63186,17H 33M 6S,NA,NA
4935,8/11/2020,33,2,9,3,S,9:30,M,550,9:42,coho,,2.1,64.18224,-160.95687,5-5/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 9:42,1597138920,"4,5",U,1b,8/15/2020 12:00,1597492800,353880,4d 2H 18M 0S,6,U
4955,8/11/2020,33,2,9,4,S,9:31,M,569,9:42,coho,,2.1,64.18224,-160.95687,5-5/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 9:42,1597138920,"4,5,U",NA,1a,8/18/2020 9:24,1597771482,632562,7d 7H 42M 42S,6,U
4975,8/11/2020,33,2,9,5,S,9:40,M,537,9:56,chinook,,7,64.18224,-160.95687,5-5/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 9:56,1597139760,4,NA,3a,8/13/2020 18:29,1597372181,232421,2d 16H 33M 41S,NA,NA
4995,8/11/2020,33,2,9,6,S,9:41,M,545,9:56,coho,,2.1,64.18224,-160.95687,5-5/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 9:56,1597139760,"4,E,E,5,U",NA,1a,8/18/2020 12:18,1597781938,642178,7d 10H 22M 58S,6,U
5015,8/11/2020,33,2,9,7,S,10:00,F,519,10:13,coho,,2.1,64.18224,-160.95687,5-7/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 10:13,1597140780,4,NA,3a,8/11/2020 18:01,1597197682,56902,15H 48M 22S,NA,NA
5035,8/11/2020,33,2,9,8,S,10:01,M,510,10:13,coho,,1.1,64.18224,-160.95687,5-5/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 10:13,1597140780,"4,5,U",U,1b,8/14/2020 16:54,1597452845,312065,3d 14H 41M 5S,6,U
5055,8/11/2020,33,2,9,9,S,10:03,M,522,10:14,coho,,2.1,64.18224,-160.95687,5-5/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 10:14,1597140840,"3,2,I",NA,1a,8/15/2020 11:22,1597519379,378539,4d 9H 8M 59S,4,I
5075,8/11/2020,33,2,9,10,S,10:05,F,504,10:15,coho,,3,64.18224,-160.95687,5-5/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 10:15,1597140900,"4,5,U",NA,1a,8/14/2020 11:42,1597434154,293254,3d 9H 27M 34S,6,U
5095,8/11/2020,33,2,10,1,S,10:15,F,523,10:25,coho,,1.1,64.18224,-160.95687,5-7/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 10:25,1597141500,"4,5,6,7",NA,2a,8/14/2020 15:36,1597448160,306660,3d 13H 11M 0S,S,NA
5115,8/11/2020,33,2,10,2,S,10:16,M,525,10:25,coho,,4,64.18224,-160.95687,5-7/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 10:25,1597141500,"4,5",6b,3b,8/16/2020 12:00,1597579200,437700,5d 1H 35M 0S,NA,NA
5135,8/11/2020,33,2,10,3,S,10:17,F,565,10:24,coho,,2.1,64.18224,-160.95687,5-7/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 10:24,1597141440,"4,5",NA,3a,8/13/2020 16:24,1597364674,223234,2d 14H 0M 34S,NA,NA
5155,8/11/2020,33,2,10,4,N,10:47,F,523,10:56,coho,,1.1,64.18224,-160.95687,5-5/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 10:56,1597143360,NA,NA,4,NA,NA,NA,NA,NA,NA
5175,8/11/2020,33,2,10,5,S,10:49,M,475,10:57,coho,,1.1,64.18224,-160.95687,5-7/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 10:57,1597143420,"4,5,U",NA,1a,8/13/2020 16:10,1597363805,220385,2d 13H 13M 5S,6,U
5195,8/11/2020,33,2,10,6,S,10:51,M,541,10:58,coho,NA,2.1,64.18224,-160.95687,5-7/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 10:58,1597143480,"4,5,7,G",NA,1a,8/15/2020 11:28,1597519691,376211,4d 8H 30M 11S,6,G
5215,8/11/2020,33,2,10,7,S,11:03,M,584,11:13,coho,,2.1,64.18224,-160.95687,5-7/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 11:13,1597144380,"4,5,U",U,1b,8/12/2020 21:51,1597297898,153518,1d 18H 38M 38S,6,U
5235,8/11/2020,33,2,10,8,S,11:05,F,512,11:13,coho,,1.1,64.18224,-160.95687,5-7/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 11:13,1597144380,"4,5,U",NA,1a,8/13/2020 8:08,1597334921,190541,2d 4H 55M 41S,6,U
5255,8/11/2020,33,2,10,9,N,11:07,M,563,11:15,coho,,2.1,64.18224,-160.95687,5-7/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 11:15,1597144500,"4,5",U,1b,8/12/2020 19:00,1597258800,114300,1d 7H 45M 0S,6,U
5275,8/11/2020,33,2,10,10,N,11:07,F,526,11:18,coho,,2.1,64.18224,-160.95687,5-5/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 11:18,1597144680,"S,S,T",NA,1a,8/23/2020 20:26,1598243219,1098539,12d 17H 8M 59S,5,T
5295,8/11/2020,33,2,11,1,N,11:08,F,535,11:20,coho,,3,64.18224,-160.95687,5-5/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 11:20,1597144800,"4,E",NA,1a,8/18/2020 12:24,1597782240,637440,7d 9H 4M 0S,6,E
5315,8/11/2020,33,2,11,2,S,11:15,M,512,11:39,coho,,1.1,64.18224,-160.95687,5-5/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 11:39,1597145940,"4,5",U,1b,8/13/2020 15:15,1597331700,185760,2d 3H 36M 0S,6,U
5335,8/11/2020,33,2,11,3,S,11:16,M,543,11:42,coho,Seal bite,2.1,64.18224,-160.95687,5-7/8 in,NA,NA,52,58,NA,,NA,5,8/11/2020 11:42,1597146120,"4,5,5",U,1b,8/14/2020 9:00,1597395600,249480,2d 21H 18M 0S,6,U
5355,8/11/2020,33,2,11,4,S,13:40,F,520,13:44,coho,,2.1,64.24019,-160.98668,5-5/8 in,1,0.5,62,59,1,,0,5,8/11/2020 13:44,1597153440,"4,3",NA,3a,8/14/2020 6:59,1597417165,263725,3d 1H 15M 25S,NA,NA
5375,8/11/2020,33,2,11,5,N,13:58,F,542,14:05,coho,,2.1,64.24019,-160.98668,5-5/8 in,1,0.5,62,59,1,,0,5,8/11/2020 14:05,1597154700,T,NA,1a,8/17/2020 0:39,1597653581,498881,5d 18H 34M 41S,5,T
5395,8/11/2020,33,2,11,6,S,14:43,F,535,14:44,coho, Abby tagged! (No scales),5,64.24019,-160.98668,5-7/8 in,1,0.5,62,59,1,,0,5,8/11/2020 14:44,1597157040,4,NA,3a,8/13/2020 20:28,1597379338,222298,2d 13H 44M 58S,NA,NA
5415,8/11/2020,33,2,11,7,S,14:52,F,545,14:56,coho,,1.1,64.24019,-160.98668,5-7/8 in,1,0.5,62,59,1,,0,5,8/11/2020 14:56,1597157760,"4,5,6,7",NA,2a,8/13/2020 14:40,1597358404,200644,2d 7H 44M 4S,S,NA
5435,8/11/2020,33,2,11,8,N,14:53,M,485,14:57,coho,,2.1,64.24019,-160.98668,5-7/8 in,1,0.5,62,59,1,,0,5,8/11/2020 14:57,1597157820,"4,5,5,4",NA,3a,8/15/2020 12:44,1597524250,366430,4d 5H 47M 10S,NA,NA
5455,8/11/2020,33,2,11,9,N,15:45,F,554,15:50,coho,,2.1,64.24019,-160.98668,5-5/8 in,1,0.5,62,59,1,,0,5,8/11/2020 15:50,1597161000,NA,NA,4,NA,NA,NA,NA,NA,NA
5475,8/12/2020,33,2,12,1,S,9:43,F,520,9:48,coho,GASH,2.1,64.18191,-160.9575,5-5/8 in,1.2,1,54,58,1,,75,5,8/12/2020 9:48,1597225680,"4,5,6,7",NA,2a,8/14/2020 19:57,1597463823,238143,2d 18H 9M 3S,S,NA
5495,8/12/2020,33,2,12,2,N,10:08,M,554,10:16,coho,,2.1,64.18191,-160.9575,5-7/8 in,1.2,1,54,58,1,,75,5,8/12/2020 10:16,1597227360,"4,4,5,6,7",NA,2a,8/15/2020 15:17,1597533471,306111,3d 13H 1M 51S,S,NA
5515,8/12/2020,33,2,12,3,N,10:09,F,565,10:18,coho,,2.1,64.18191,-160.9575,5-5/8 in,1.2,1,54,58,1,,75,5,8/12/2020 10:18,1597227480,"4,5,U",NA,1a,8/14/2020 15:07,1597446469,218989,2d 12H 49M 49S,6,U
5535,8/12/2020,33,2,12,4,S,10:10,M,525,10:15,coho,,2.1,64.18191,-160.9575,5-5/8 in,1.2,1,54,58,1,,75,5,8/12/2020 10:15,1597227300,"4,U",NA,1a,8/15/2020 18:16,1597544175,316875,3d 16H 1M 15S,6,U
5555,8/12/2020,33,2,12,6,N,10:25,M,579,10:30,coho,,2.1,64.18191,-160.9575,5-5/8 in,1.2,1,54,58,1,,75,5,8/12/2020 10:30,1597228200,"4,5,U",NA,1a,8/13/2020 20:54,1597380869,152669,1d 18H 24M 29S,6,U
5575,8/12/2020,33,2,12,7,N,10:26,M,554,10:31,coho,,2.1,64.18191,-160.9575,5-5/8 in,1.2,1,54,58,1,,75,5,8/12/2020 10:31,1597228260,"4,5,U",NA,1a,8/14/2020 21:04,1597467896,239636,2d 18H 33M 56S,6,U
5595,8/12/2020,33,2,12,8,S,10:27,F,585,10:32,coho,,2.1,64.18191,-160.9575,5-5/8 in,1.2,1,54,58,1,,75,5,8/12/2020 10:32,1597228320,"4,5",U,1b,8/15/2020 12:00,1597492800,264480,3d 1H 28M 0S,6,U
5615,8/12/2020,33,2,12,9,S,10:37,F,481,10:42,coho,,2.1,64.18191,-160.9575,5-5/8 in,1.2,1,54,58,1,,75,5,8/12/2020 10:42,1597228920,S,NA,1a,8/15/2020 23:08,1597561714,332794,3d 20H 26M 34S,5,S
5635,8/12/2020,33,2,12,10,S,10:38,F,566,10:42,coho,Large.,1.1,64.18191,-160.9575,5-5/8 in,1.2,1,54,58,1,,75,5,8/12/2020 10:42,1597228920,NA,NA,4,NA,NA,NA,NA,NA,NA
5655,8/12/2020,33,2,13,1,N,10:42,F,513,10:56,coho,Small.,2.1,64.18191,-160.9575,5-5/8 in,1.2,1,54,58,1,,75,5,8/12/2020 10:56,1597229760,"4,5,6,G",NA,1a,8/15/2020 15:31,1597534313,304553,3d 12H 35M 53S,6,G
5675,8/12/2020,33,2,13,2,S,11:03,F,561,11:10,coho,,2.1,64.18191,-160.9575,5-7/8 in,1.2,1,54,58,1,,75,5,8/12/2020 11:10,1597230600,"5,6,7",NA,2a,8/21/2020 14:13,1598047980,817380,9d 11H 3M 0S,S,NA
5695,8/12/2020,33,2,13,3,S,11:05,M,544,11:10,coho,,2.1,64.18191,-160.9575,5-7/8 in,1.2,1,54,58,1,,75,5,8/12/2020 11:10,1597230600,"4,4",NA,3a,8/14/2020 0:59,1597395566,164966,1d 21H 49M 26S,NA,NA
5715,8/12/2020,33,2,13,4,S,11:15,F,517,11:27,coho,,2.1,64.18191,-160.9575,5-7/8 in,1.2,1,54,58,1,,75,5,8/12/2020 11:27,1597231620,"4,5,6,G,7",NA,2a,8/16/2020 18:50,1597632617,400997,4d 15H 23M 17S,S,NA
5735,8/12/2020,33,2,13,5,N,11:19,M,494,11:27,coho,,2.1,64.18191,-160.9575,5-7/8 in,1.2,1,54,58,1,,75,5,8/12/2020 11:27,1597231620,"4,5",U,1b,8/14/2020 9:00,1597395600,163980,1d 21H 33M 0S,6,U
5755,8/12/2020,33,2,13,6,S,11:52,F,554,11:57,coho,,3,64.18191,-160.9575,5-7/8 in,1.2,1,54,58,1,,75,5,8/12/2020 11:57,1597233420,S,NA,1a,8/19/2020 19:18,1597893512,660092,7d 15H 21M 32S,5,S
5775,8/12/2020,33,2,13,7,N,12:10,M,464,12:26,coho,Small.,3.1,64.18191,-160.9575,5-5/8 in,1.2,1,54,58,1,,75,5,8/12/2020 12:26,1597235160,4,NA,3a,8/13/2020 17:01,1597366873,131713,1d 12H 35M 13S,NA,NA
5795,8/12/2020,33,2,13,8,N,12:14,F,549,12:24,coho,,2.1,64.18191,-160.9575,5-7/8 in,1.2,1,54,58,1,,75,5,8/12/2020 12:24,1597235040,"4,5,U",NA,1a,8/13/2020 20:43,1597380187,145147,1d 16H 19M 7S,6,U
5815,8/12/2020,33,2,13,9,S,12:29,M,567,12:42,coho,,3,64.18191,-160.9575,5-7/8 in,1.2,1,54,58,1,,75,5,8/12/2020 12:42,1597236120,"4,5,U",NA,1a,8/13/2020 20:09,1597378158,142038,1d 15H 27M 18S,6,U
5835,8/12/2020,33,2,13,10,S,12:29,F,535,12:43,coho,,2.1,64.18191,-160.9575,5-7/8 in,1.2,1,54,58,1,,75,5,8/12/2020 12:43,1597236180,"3,2,N",NA,1a,8/17/2020 7:02,1597676548,440368,5d 2H 19M 28S,4,N
5855,8/12/2020,33,2,14,1,N,12:34,F,526,12:43,coho,,2.1,64.18191,-160.9575,5-7/8 in,1.2,1,54,58,1,,75,5,8/12/2020 12:43,1597236180,"4,5,6,7,4",NA,3a,8/27/2020 10:53,1598554396,1318216,15d 6H 10M 16S,NA,NA
